"cas","isomer_id","target","melt","logk","nconf"
"90-15-3","90-15-3",4.02,0.957,2.850,2
"103-90-2","103-90-2",4.97,1.690,0.460,6
"59-66-5","59-66-5",3.62,2.580,-0.260,4
"13655-52-2","13655-52-2",3.34,1.080,3.100,7
"13655-52-2","13655-52-2_reflect",3.34,1.080,3.100,28
"768-94-5","768-94-5",4.10,1.960,2.440,1
"50-48-6","50-48-6",1.36,1.960,4.920,17
"86-42-0","86-42-0",0.13,2.080,3.700,32
"51-55-8","51-55-8",4.00,1.140,1.830,3
"51-55-8","51-55-8_reflect",4.00,1.140,1.830,3
"446-86-6","446-86-6_7H",2.79,2.440,0.100,2
"446-86-6","446-86-6_9H",2.79,2.440,0.100,4
"4238-71-5","4238-71-5",3.74,0.705,1.600,2
"38396-39-3","38396-39-3_R",2.92,1.070,3.410,12
"38396-39-3","38396-39-3_L",2.92,1.070,3.410,12
"53716-49-7","53716-49-7_S",1.30,1.940,3.800,2
"53716-49-7","53716-49-7_R",1.30,1.940,3.800,2
"72956-09-3","72956-09-3_R",0.62,1.140,4.190,7
"72956-09-3","72956-09-3_S",0.62,1.140,4.190,8
"153-61-7","153-61-7",2.83,1.600,-0.410,10
"153-61-7","153-61-7_reflect",2.83,1.600,-0.410,11
"25523-97-1","25523-97-1",3.40,1.320,3.380,8
"25523-97-1","25523-97-1_R",3.40,1.320,3.380,7
"50-53-3","50-53-3",0.54,0.570,5.410,14
"94-20-2","94-20-2",2.79,1.280,2.270,19
"113-59-7","113-59-7",-0.31,0.975,5.180,20
"95-25-0","95-25-0",3.36,1.910,1.600,1
"51481-61-9","51481-61-9_N1HN4syn",4.48,1.420,0.400,7
"51481-61-9","51481-61-9_N3HN4syn",4.48,1.420,0.400,2
"51481-61-9","51481-61-9_N1HN4anti",4.48,1.420,0.400,4
"51481-61-9","51481-61-9_N3HN4anti",4.48,1.420,0.400,3
"51481-61-9","51481-61-9_N1HN5syn",4.48,1.420,0.400,5
"51481-61-9","51481-61-9_N3HN5syn",4.48,1.420,0.400,8
"51481-61-9","51481-61-9_N1HN5anti",4.48,1.420,0.400,11
"51481-61-9","51481-61-9_N3HN5anti",4.48,1.420,0.400,9
"85721-33-1","85721-33-1",2.43,2.590,0.280,8
"85721-33-1","85721-33-1_ZW",2.43,2.590,0.280,8
"112398-08-0","112398-08-0",3.10,3.380,0.823,4
"112398-08-0","112398-08-0_ZW",3.10,3.380,0.823,8
"14611-51-9","14611-51-9",3.49,1.420,2.900,22
"14611-51-9","14611-51-9_reflect",3.49,1.420,2.900,20
"50-47-5","50-47-5",2.17,0.250,4.900,33
"364-98-7","364-98-7",2.57,3.290,1.200,1
"15307-86-5","15307-86-5",0.60,1.570,4.510,2
"98106-17-3","98106-17-3",2.17,2.320,0.890,8
"98106-17-3","98106-17-3_ZW",2.17,2.320,0.890,16
"42399-41-7","42399-41-7",2.95,2.200,2.700,7
"42399-41-7","42399-41-7_reflect",2.95,2.200,2.700,10
"58-73-1","58-73-1",2.79,1.680,3.270,29
"57-41-0","57-41-0",1.93,2.950,2.370,2
"93106-60-6","93106-60-6",2.84,2.200,0.570,6
"93106-60-6","93106-60-6_ZW",2.84,2.200,0.570,12
"76824-35-6","76824-35-6",3.33,1.635,-0.640,14
"29679-58-1","29679-58-1_S",2.19,1.695,3.100,8
"29679-58-1","29679-58-1_R",2.19,1.695,3.100,8
"530-78-9","530-78-9",0.72,1.300,5.250,4
"42835-25-6","42835-25-6_S",2.20,2.540,1.600,4
"42835-25-6","42835-25-6_R",2.20,2.540,1.600,4
"5104-49-4","5104-49-4_R",1.95,1.120,4.160,4
"5104-49-4","5104-49-4_S",1.95,1.120,4.160,4
"29094-61-9","29094-61-9",0.49,2.080,1.910,7
"73-40-5","73-40-5_keto7NH",1.80,3.600,-0.910,2
"73-40-5","73-40-5_keto9NH",1.80,3.600,-0.910,2
"73-40-5","73-40-5_enol7NH",1.80,3.600,-0.910,2
"73-40-5","73-40-5_enol9NH",1.80,3.600,-0.910,2
"56-29-1","56-29-1_R",3.23,1.470,1.980,3
"56-29-1","56-29-1_S",3.23,1.470,1.980,3
"135-09-1","135-09-1",2.94,2.710,0.360,4
"99-96-7","99-96-7",4.61,2.150,1.580,2
"15687-27-1","15687-27-1_R",2.03,0.739,3.740,6
"15687-27-1","15687-27-1_S",2.03,0.739,3.740,6
"98079-51-7","98079-51-7_R",3.67,2.400,-0.300,10
"98079-51-7","98079-51-7_RZW",3.67,2.400,-0.300,8
"98079-51-7","98079-51-7_S",3.67,2.400,-0.300,14
"98079-51-7","98079-51-7_SZW",3.67,2.400,-0.300,10
"10262-69-8","10262-69-8",1.25,0.927,5.100,17
"61-68-7","61-68-7",-0.54,2.300,5.120,4
"364-62-5","364-62-5",2.62,1.470,2.620,16
"443-48-1","443-48-1",4.75,1.600,0.020,4
"22916-47-8","22916-47-8_S",0.62,1.230,6.100,11
"22916-47-8","22916-47-8_R",0.62,1.230,6.100,8
"389-08-2","389-08-2",2.26,2.290,1.590,2
"465-65-6","465-65-6",3.10,2.030,2.090,3
"465-65-6","465-65-6_reflect",3.10,2.030,2.090,4
"22204-53-1","22204-53-1",1.59,1.540,3.180,4
"22204-53-1","22204-53-1_reflect",1.59,1.540,3.180,4
"4394-00-7","4394-00-7",1.89,2.040,4.430,4
"67-20-9","67-20-9",2.71,2.630,-0.470,4
"70458-96-7","70458-96-7",3.12,2.250,-1.030,8
"70458-96-7","70458-96-7_ZW",3.12,2.250,-1.030,4
"72-69-5","72-69-5",2.07,2.140,4.510,20
"82419-36-1","82419-36-1_S",4.64,2.440,-0.390,8
"82419-36-1","82419-36-1_R",4.64,2.440,-0.390,8
"82419-36-1","82419-36-1_SZW",4.64,2.440,-0.390,5
"82419-36-1","82419-36-1_RZW",4.64,2.440,-0.390,5
"79-57-2","79-57-2_enol",2.77,1.840,-0.900,1
"79-57-2","79-57-2_keto",2.77,1.840,-0.900,1
"79-57-2","79-57-2_epienol",2.77,1.840,-0.900,1
"79-57-2","79-57-2_epiketo",2.77,1.840,-0.900,3
"79-57-2","79-57-2_enolreflect",2.77,1.840,-0.900,1
"79-57-2","79-57-2_ketoreflect",2.77,1.840,-0.900,3
"79-57-2","79-57-2_epienolreflect",2.77,1.840,-0.900,1
"79-57-2","79-57-2_epiketoreflect",2.77,1.840,-0.900,3
"79-57-2","79-57-2_enolZW",2.77,1.840,-0.900,1
"79-57-2","79-57-2_ketoZW",2.77,1.840,-0.900,1
"79-57-2","79-57-2_epienolZW",2.77,1.840,-0.900,1
"79-57-2","79-57-2_epiketoZW",2.77,1.840,-0.900,1
"79-57-2","79-57-2_enolreflectZW",2.77,1.840,-0.900,1
"79-57-2","79-57-2_ketoreflectZW",2.77,1.840,-0.900,1
"79-57-2","79-57-2_epienolreflectZW",2.77,1.840,-0.900,1
"79-57-2","79-57-2_epiketoreflectZW",2.77,1.840,-0.900,1
"58-74-2","58-74-2",1.79,1.470,2.950,6
"66-71-7","66-71-7",4.38,1.150,1.780,1
"94-78-0","94-78-0",1.98,1.390,2.690,4
"50-06-6","50-06-6",3.70,1.750,1.470,6
"50-06-6","50-06-6_enol",3.70,1.750,1.470,2
"50-33-9","50-33-9",1.50,1.060,3.160,15
"88-99-3","88-99-3",4.45,2.120,0.730,4
"13523-86-9","13523-86-9_S",2.36,1.700,1.750,11
"13523-86-9","13523-86-9_R",2.36,1.700,1.750,19
"36322-90-4","36322-90-4",1.27,1.990,2.520,2
"36322-90-4","36322-90-4_ZW",1.27,1.990,2.520,2
"59-46-1","59-46-1",3.70,0.610,2.140,46
"525-66-6","525-66-6_R",2.51,1.520,3.480,19
"525-66-6","525-66-6_S",2.51,1.520,3.480,18
"72402-53-0","72402-53-0",3.20,0.570,3.440,6
"72402-53-0","72402-53-0_reflect",3.20,0.570,3.440,4
"66357-35-5","66357-35-5",3.90,0.695,0.270,4
"98105-99-8","98105-99-8",2.87,2.590,0.720,4
"98105-99-8","98105-99-8_ZW",2.87,2.590,0.720,2
"110871-86-8","110871-86-8",2.63,2.640,-0.020,8
"110871-86-8","110871-86-8_ZW",2.63,2.640,-0.020,8
"144-80-9","144-80-9",4.50,1.830,-0.960,8
"57-68-1","57-68-1",3.36,1.960,0.190,4
"599-79-1","599-79-1",-0.21,2.350,2.990,12
"72-14-0","72-14-0",3.38,1.880,0.050,8
"38194-50-2","38194-50-2",1.04,1.740,3.420,32
"94-24-6","94-24-6",2.95,1.490,3.510,214
"60-54-8","60-54-8_enol",3.00,1.650,-1.300,1
"60-54-8","60-54-8_keto",3.00,1.650,-1.300,2
"60-54-8","60-54-8_epienol",3.00,1.650,-1.300,1
"60-54-8","60-54-8_epiketo",3.00,1.650,-1.300,1
"60-54-8","60-54-8_enolreflect",3.00,1.650,-1.300,2
"60-54-8","60-54-8_ketoreflect",3.00,1.650,-1.300,2
"60-54-8","60-54-8_epienolreflect",3.00,1.650,-1.300,2
"60-54-8","60-54-8_epiketoreflect",3.00,1.650,-1.300,1
"60-54-8","60-54-8_enolZW",3.00,1.650,-1.300,1
"60-54-8","60-54-8_ketoZW",3.00,1.650,-1.300,1
"60-54-8","60-54-8_epienolZW",3.00,1.650,-1.300,1
"60-54-8","60-54-8_epiketoZW",3.00,1.650,-1.300,1
"60-54-8","60-54-8_enolreflectZW",3.00,1.650,-1.300,1
"60-54-8","60-54-8_ketoreflectZW",3.00,1.650,-1.300,1
"60-54-8","60-54-8_epienolreflectZW",3.00,1.650,-1.300,1
"60-54-8","60-54-8_epiketoreflectZW",3.00,1.650,-1.300,1
"89-83-8","89-83-8",3.82,0.503,3.300,2
"26171-23-3","26171-23-3",1.89,1.560,2.790,8
"133-67-5","133-67-5_R",2.62,1.400,0.620,36
"133-67-5","133-67-5_S",2.62,1.400,0.620,36
"738-70-5","738-70-5",3.33,2.000,0.910,8
"739-71-9","739-71-9_R",1.21,1.21,0.450,8
"739-71-9","739-71-9_S",1.21,1.21,0.450,8
"61-54-1","61-54-1",2.70,1.180,1.550,21
"52-53-9","52-53-9_R",1.93,0.250,3.790,5
"52-53-9","52-53-9_S",1.93,0.250,3.790,5
"81-81-2","81-81-2_R",1.20,1.610,2.700,4
"81-81-2","81-81-2_S",1.20,1.610,2.700,4
"81-81-2","81-81-2_rcRR",1.20,1.610,2.700,2
"81-81-2","81-81-2_rcRS",1.20,1.610,2.700,2
"81-81-2","81-81-2_rcSR",1.20,1.610,2.700,2
"81-81-2","81-81-2_rcSS",1.20,1.610,2.700,2
"129722-12-9","129722-12-9",-0.64,1.39,5.41,5
"137732-39-9","137732-39-9_4H12N",-0.07,2.17,5.8,1
"137732-39-9","137732-39-9_3H14N",-0.07,2.17,5.8,9
"65-85-0","65-85-0",4.41,1.23,1.87,1
"83-44-3","83-44-3",1.38,1.75,3.5,4
"83-44-3","83-44-3_reflect",1.38,1.75,3.5,3
"53179-11-6","53179-11-6",-1.1,2.28,5.13,8
"569-65-3","569-65-3_R",-0.48,2.2,5.8,18
"569-65-3","569-65-3_S",-0.48,2.2,5.8,17
"79617-96-2","79617-96-2",0.78,2.44,5.51,7
"79617-96-2","79617-96-2_reflect",0.78,2.44,5.51,7
"10540-29-1","10540-29-1",-1.52,0.97,7.1,32
